	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2625619298508072e+08 	 1.8137932135491032e+10 	 -3.2587117772880322e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3053296970749053e+08 	 -3.2587117772888714e+08 	 7.6225006496209860e+09 	 0.0000000000000000e+00
	 5.2628407380848773e+07 	 2.1930883445854440e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4594861011956644e+08

	 4.6266339080396449e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3955210759174096e+02
	 0.0000000000000000e+00 	 4.6266339080396449e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1236630129122693e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6266339080396449e+02 	 2.3955210759174096e+02 	 -1.1236630129122693e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3955210759174096e+02 	 1.0064188956203014e+03 	 -2.3762235548803751e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1236630129122693e+01 	 -2.3762235548803751e+01 	 1.2152138027273796e+02 	 0.0000000000000000e+00
	 -2.3955210759174096e+02 	 1.1236630129122693e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1279402758930412e+03

	 0.517241 
	 1.8724476099272498e+08 	 5.7052800745205348e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6483273950048484e+07
	 5.7052800746839531e+06 	 5.1228427196346521e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6928762207046457e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9836752727371456e+10 	 1.5480582678999066e+08 	 -1.9706127232404035e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5480582678964123e+08 	 1.4495304392921600e+10 	 -1.6047497139283729e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9706127232426032e+08 	 -1.6047497139277396e+08 	 5.9967115161717882e+09 	 0.0000000000000000e+00
	 6.6483273950023323e+07 	 1.6928762206861760e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9800814664956522e+08

	 4.2234144652377074e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8796955282298757e+02
	 0.0000000000000000e+00 	 4.2234144652377074e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2324077240645579e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2234144652377074e+02 	 1.8796955282298757e+02 	 -9.2324077240645579e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8796955282298757e+02 	 7.7206591186296282e+02 	 -1.6702713152964773e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.2324077240645579e+00 	 -1.6702713152964773e+01 	 9.4100490586065419e+01 	 0.0000000000000000e+00
	 -1.8796955282298757e+02 	 9.2324077240645579e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6616640244902965e+02

	 0.551724 
	 1.6962059763959500e+08 	 3.3254906897828737e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8298558911768883e+07
	 3.3254906898489352e+06 	 4.9450551478312987e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4251932449014980e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8734288951216049e+10 	 -5.2491983148312248e+07 	 -1.7960265135251844e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2491983148206331e+07 	 1.1526030041638208e+10 	 -4.9822846112190977e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7960265135251790e+08 	 -4.9822846112121895e+07 	 4.6589971759828911e+09 	 0.0000000000000000e+00
	 5.8298558911814019e+07 	 1.4251932449097883e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1826436824143517e+08

	 3.8979225974745736e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5538980905711722e+02
	 0.0000000000000000e+00 	 3.8979225974745736e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1781323941804196e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8979225974745736e+02 	 1.5538980905711722e+02 	 -8.1781323941804196e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5538980905711722e+02 	 6.0168730272265122e+02 	 -1.2281476998800700e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1781323941804196e+00 	 -1.2281476998800700e+01 	 7.2281445181353106e+01 	 0.0000000000000000e+00
	 -1.5538980905711722e+02 	 8.1781323941804196e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7396874790400636e+02

	 0.586207 
	 1.5197447490126652e+08 	 1.7948732722268577e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9359762430607073e+07
	 1.7948732722399286e+06 	 4.7906584492295969e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2485744420330191e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7528639384006882e+10 	 -1.3146512975558163e+08 	 -1.6324633003530401e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3146512975552686e+08 	 9.0418606036298065e+09 	 1.2651544240646908e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6324633003532469e+08 	 1.2651544240663646e+07 	 3.5334738266828256e+09 	 0.0000000000000000e+00
	 4.9359762430625036e+07 	 1.2485744420429019e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5138550923199522e+08

	 3.5718542784669410e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2797166187632820e+02
	 0.0000000000000000e+00 	 3.5718542784669410e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1845489354402527e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5718542784669410e+02 	 1.2797166187632820e+02 	 -7.1845489354402527e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2797166187632820e+02 	 4.6277260574139143e+02 	 -9.0197931765370178e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1845489354402527e+00 	 -9.0197931765370178e+00 	 5.4387846068586036e+01 	 0.0000000000000000e+00
	 -1.2797166187632820e+02 	 7.1845489354402527e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1716045180997776e+02

	 0.620690 
	 1.3623050256534746e+08 	 5.9143253510149056e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0903628789371163e+07
	 5.9143253508113371e+05 	 4.6415341632404846e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1307250904174110e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6304403372287352e+10 	 -1.0585370018590622e+08 	 -1.6432051234459239e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0585370018594766e+08 	 7.1525035913636665e+09 	 4.8845499401681259e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6432051234453481e+08 	 4.8845499401727833e+07 	 2.6773467339760690e+09 	 0.0000000000000000e+00
	 4.0903628789374068e+07 	 1.1307250904200854e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9804539672657824e+08

	 3.2662524100740825e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0753835993487711e+02
	 0.0000000000000000e+00 	 3.2662524100740825e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5329577608020299e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2662524100740825e+02 	 1.0753835993487711e+02 	 -6.5329577608020299e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0753835993487711e+02 	 3.5818680241520656e+02 	 -6.6468587314048690e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5329577608020299e+00 	 -6.6468587314048690e+00 	 4.0906823146820109e+01 	 0.0000000000000000e+00
	 -1.0753835993487711e+02 	 6.5329577608020299e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9909362556202751e+02

	 0.655172 
	 1.2265648502738000e+08 	 -1.5133391897848062e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4142092464240253e+07
	 -1.5133391897775559e+05 	 4.5153962053020304e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0409167113853971e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5062729687711050e+10 	 -6.3547392907864474e+07 	 -1.7147037288085759e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3547392907895997e+07 	 5.6698239813797827e+09 	 6.6817636907490447e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7147037288085893e+08 	 6.6817636907477483e+07 	 2.0292453644499817e+09 	 0.0000000000000000e+00
	 3.4142092464251883e+07 	 1.0409167113867978e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5719018422474191e+08

	 2.9819342568447814e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9552358444659973e+01
	 0.0000000000000000e+00 	 2.9819342568447814e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0356735140141948e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9819342568447814e+02 	 8.9552358444659973e+01 	 -6.0356735140141948e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9552358444659973e+01 	 2.7689874445844089e+02 	 -4.8524503831603472e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0356735140141948e+00 	 -4.8524503831603472e+00 	 3.0835764296521813e+01 	 0.0000000000000000e+00
	 -8.9552358444659973e+01 	 6.0356735140141948e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0773450875496286e+02

	 0.689655 
	 1.1042350717379384e+08 	 -6.2739017651549447e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8111357888408761e+07
	 -6.2739017652377766e+05 	 4.3948594807967097e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6885868617918286e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3745927387803801e+10 	 -3.1659354498389396e+06 	 -1.7312447110221180e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1659354498153348e+06 	 4.4628549390117445e+09 	 7.2698382221116468e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7312447110222548e+08 	 7.2698382221114725e+07 	 1.5335529754406574e+09 	 0.0000000000000000e+00
	 2.8111357888388619e+07 	 9.6885868617571592e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2490157785463031e+08

	 2.7024477906942110e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4342852064113472e+01
	 0.0000000000000000e+00 	 2.7024477906942110e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5381444747725430e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7024477906942110e+02 	 7.4342852064113472e+01 	 -5.5381444747725430e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4342852064113472e+01 	 2.1270073718002627e+02 	 -3.5052955594796247e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5381444747725430e+00 	 -3.5052955594796247e+00 	 2.3242441511368629e+01 	 0.0000000000000000e+00
	 -7.4342852064113472e+01 	 5.5381444747725430e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3594317869139613e+02

	 0.724138 
	 9.9306186876130596e+07 	 -9.4268778533852752e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2943261333431095e+07
	 -9.4268778538993932e+05 	 4.2736631497319663e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3762148852580562e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2339419362517746e+10 	 2.7046883624592677e+07 	 -1.7095799626166365e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7046883624604944e+07 	 3.4546807088852768e+09 	 7.2898319319135770e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7095799626164818e+08 	 7.2898319319143355e+07 	 1.1520859008896778e+09 	 0.0000000000000000e+00
	 2.2943261333442774e+07 	 9.3762148852136098e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9218890180906102e+07

	 2.4188569073167801e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0201010086705026e+01
	 0.0000000000000000e+00 	 2.4188569073167801e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0200677668477809e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4188569073167801e+02 	 6.0201010086705026e+01 	 -5.0200677668477809e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0201010086705026e+01 	 1.6105786370057149e+02 	 -2.4288181971953917e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0200677668477809e+00 	 -2.4288181971953917e+00 	 1.7474994686653478e+01 	 0.0000000000000000e+00
	 -6.0201010086705026e+01 	 5.0200677668477809e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7853285838722522e+02

	 0.758621 
	 8.8017369550393566e+07 	 9.0166393585089594e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8120246564474080e+07
	 9.0166393617171794e+04 	 4.1619155935918963e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3999023469243348e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0820758276148531e+10 	 1.1392634554523218e+07 	 -1.6219147722790176e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1392634554545980e+07 	 2.5194891467040644e+09 	 6.5012795673547991e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6219147722789329e+08 	 6.5012795673547566e+07 	 8.4067258317319918e+08 	 0.0000000000000000e+00
	 1.8120246564472623e+07 	 8.3999023469098937e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7498957001111597e+07

	 2.1224403899063253e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5896463752727335e+01
	 0.0000000000000000e+00 	 2.1224403899063253e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4486887088494393e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1224403899063253e+02 	 4.5896463752727335e+01 	 -4.4486887088494393e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5896463752727335e+01 	 1.1597695445888718e+02 	 -1.6430312812051404e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4486887088494393e+00 	 -1.6430312812051404e+00 	 1.2844280641778878e+01 	 0.0000000000000000e+00
	 -4.5896463752727335e+01 	 4.4486887088494393e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2882123510066654e+02

	 0.793103 
	 7.7044296773512512e+07 	 4.9422805141189508e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3671374378530879e+07
	 4.9422805141458940e+05 	 3.9568601639448363e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8334330939733889e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2687979082164783e+09 	 4.5853468729637183e+07 	 -1.5262545583940858e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5853468729612000e+07 	 1.8506847028524919e+09 	 5.0857279396580443e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5262545583942115e+08 	 5.0857279396574534e+07 	 5.9323276642390811e+08 	 0.0000000000000000e+00
	 1.3671374378518883e+07 	 8.8334330939922482e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9663836790565111e+07

	 1.8375043471046610e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5553376455403033e+01
	 0.0000000000000000e+00 	 1.8375043471046610e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9442432909254324e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8375043471046610e+02 	 3.5553376455403033e+01 	 -3.9442432909254324e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5553376455403033e+01 	 8.4354005638553758e+01 	 -1.1572612889500220e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9442432909254324e+00 	 -1.1572612889500220e+00 	 9.2042366828159672e+00 	 0.0000000000000000e+00
	 -3.5553376455403033e+01 	 3.9442432909254324e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3558242321369590e+01

	 0.827586 
	 6.7017518535235234e+07 	 4.8972612927951850e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9239745172458868e+06
	 4.8972612930167932e+05 	 3.6235965960350776e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7546465541987829e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7178779899025049e+09 	 1.2282958058543506e+08 	 -1.4221034384783962e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2282958058541042e+08 	 1.3985530296030357e+09 	 3.6140286972305596e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4221034384781173e+08 	 3.6140286972314127e+07 	 4.0533729750161064e+08 	 0.0000000000000000e+00
	 9.9239745172502697e+06 	 8.7546465542205870e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5610183782631494e+07

	 1.5762811956736269e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9087012875470013e+01
	 0.0000000000000000e+00 	 1.5762811956736269e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5240149164581545e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5762811956736269e+02 	 2.9087012875470013e+01 	 -3.5240149164581545e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9087012875470013e+01 	 6.3449212634711806e+01 	 -8.6404234979764805e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5240149164581545e+00 	 -8.6404234979764805e-01 	 6.4634375050406456e+00 	 0.0000000000000000e+00
	 -2.9087012875470013e+01 	 3.5240149164581545e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9912650139752770e+01

	 0.862069 
	 5.7677841332158729e+07 	 2.9239472443214804e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1153915056027975e+06
	 2.9239472442747001e+05 	 3.2161814838189471e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1110447199701667e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2550103307301340e+09 	 1.6870488319515949e+08 	 -1.2561007781648190e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6870488319516051e+08 	 1.0412839081902703e+09 	 2.2909532406149715e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2561007781649590e+08 	 2.2909532406148370e+07 	 2.6682454891691405e+08 	 0.0000000000000000e+00
	 7.1153915056038676e+06 	 8.1110447199583817e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4082406721191369e+07

	 1.3297768848437642e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3550465075080975e+01
	 0.0000000000000000e+00 	 1.3297768848437642e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0506436990882162e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3297768848437642e+02 	 2.3550465075080975e+01 	 -3.0506436990882162e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3550465075080975e+01 	 4.7016751990795044e+01 	 -6.5609344798790370e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0506436990882162e+00 	 -6.5609344798790370e-01 	 4.4257355045901949e+00 	 0.0000000000000000e+00
	 -2.3550465075080975e+01 	 3.0506436990882162e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1442487495385187e+01

	 0.896552 
	 4.8570159057393141e+07 	 -7.8343913290107623e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8738254816294573e+06
	 -7.8343913300699554e+04 	 2.7127047686381441e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9370020442352118e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7928388144919605e+09 	 1.7685788783026201e+08 	 -1.0074851644740874e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7685788783025432e+08 	 7.3771455121013439e+08 	 1.1095891983277863e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0074851644740909e+08 	 1.1095891983277090e+07 	 1.6193125823468149e+08 	 0.0000000000000000e+00
	 4.8738254816291146e+06 	 6.9370020442307666e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4256557948915586e+07

	 1.0823383824337891e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8324099617750655e+01
	 0.0000000000000000e+00 	 1.0823383824337891e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4916940180889382e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0823383824337891e+02 	 1.8324099617750655e+01 	 -2.4916940180889382e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8324099617750655e+01 	 3.3286212273061167e+01 	 -5.1318732928467026e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4916940180889382e+00 	 -5.1318732928467026e-01 	 2.8572784668807296e+00 	 0.0000000000000000e+00
	 -1.8324099617750655e+01 	 2.4916940180889382e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6143490739941804e+01

	 0.931034 
	 3.7286746558990791e+07 	 -3.8216769114224007e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3805841477473411e+06
	 -3.8216769113786891e+05 	 2.0172909141161144e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0568093818582809e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0966507415238075e+09 	 1.6156879377175507e+08 	 -6.5827041821711920e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6156879377169821e+08 	 4.5354989258595186e+08 	 2.2894908489554510e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5827041821719907e+07 	 2.2894908489728668e+06 	 7.8053549067495763e+07 	 0.0000000000000000e+00
	 2.3805841477487544e+06 	 5.0568093818786172e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4836193089806536e+07

	 7.8667241085335064e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3163417535331195e+01
	 0.0000000000000000e+00 	 7.8667241085335064e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7730272780786525e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8667241085335064e+01 	 1.3163417535331195e+01 	 -1.7730272780786525e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3163417535331195e+01 	 2.0905788033043365e+01 	 -3.6860945586579241e-01 	 0.0000000000000000e+00
