	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4630280020894356e+07 	 2.7313948080705798e+08 	 -1.5809347157311488e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5796086413440317e+07 	 -1.5809347157249020e+06 	 1.1259911583625022e+08 	 0.0000000000000000e+00
	 2.4808325284009064e+06 	 5.6292172027440351e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2721949006346738e+07

	 5.1555740996463570e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3576743548345513e+00
	 0.0000000000000000e+00 	 5.1555740996463570e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5450955318345936e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1555740996463570e+01 	 6.3576743548345513e+00 	 -1.5450955318345936e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3576743548345513e+00 	 1.3221706520451187e+01 	 -2.7238217553387906e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5450955318345936e+00 	 -2.7238217553387906e-01 	 1.7787236611202615e+00 	 0.0000000000000000e+00
	 -6.3576743548345513e+00 	 1.5450955318345936e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5000430181571497e+01

	 1.000000 
	 9.2509475269199046e+05 	 2.4554640412110562e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0859312685958449e+05
	 2.4554640412143871e+05 	 1.5852978341984963e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0600811634332829e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1663668909786236e+08 	 8.5063208989038900e+05 	 -6.9783666964849632e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5063208989035396e+05 	 1.3552865616803956e+06 	 -2.4296225729608890e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9783666964847676e+05 	 -2.4296225729606307e+04 	 1.8304370596225839e+05 	 0.0000000000000000e+00
	 1.0859312685955681e+05 	 1.0600811634336201e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0437379235306929e+04

	 5.3538895078615267e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5170790322648348e-01
	 0.0000000000000000e+00 	 5.3538895078615267e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3109191582772327e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3538895078615267e+00 	 1.5170790322648348e-01 	 -3.3109191582772327e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5170790322648348e-01 	 9.2754938020230410e-02 	 -2.2020724319288388e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3109191582772327e-02 	 -2.2020724319288388e-03 	 7.0774227803403617e-03 	 0.0000000000000000e+00
	 -1.5170790322648348e-01 	 3.3109191582772327e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9832360800570730e-02

